[00:22:34] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.14.25
[00:22:34] [ForkJoinPool-1-worker-15/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[00:22:34] [ForkJoinPool-1-worker-11/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[00:22:34] [ForkJoinPool-1-worker-14/WARN]: Mod mr_true_ending uses the version 1.0.1b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-19/WARN]: Mod ultris_mr uses the version 5.6.9c which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [ForkJoinPool-1-worker-4/WARN]: Mod umu_little_maid uses the version 3.11a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '11a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:22:34] [main/INFO]: Loading 266 mods:
	- adventurez 1.4.19
    config     = BCLEndBiomeSourceConfig{mapVersion=hex, generatorVersion=vanilla, withVoidBiomes=true, innerVoidRadiusSquared=1048576, voidBiomesSize=256, centerBiomesSize=256, landBiomesSize=256, barrensBiomesSize=256} => 20
[00:23:23] [Server thread/INFO]: Ignoring world 'minecells:insufferable_crypt'; unknown dimension type: minecells:prison
[00:23:23] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate3'; unknown dimension type: immersive_portals:surface_type
[00:23:23] [Server thread/INFO]: Ignoring world 'spellbladenext:glassocean'; unknown dimension type: spellbladenext:glassocean
[00:23:23] [Server thread/INFO]: Ignoring world 'minecells:prison'; unknown dimension type: minecells:prison
[00:23:23] [Server thread/INFO]: Ignoring world 'nyctocosm:nyctocosm'; unknown dimension type: nyctocosm:nyctocosm
[00:23:23] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate1'; unknown dimension type: immersive_portals:surface_type_bright
[00:23:24] [Server thread/INFO]: Ignoring world 'minecells:promenade'; unknown dimension type: minecells:promenade
[00:23:24] [Server thread/INFO]: Ignoring world 'the_bumblezone:the_bumblezone'; unknown dimension type: the_bumblezone:the_bumblezone
[00:23:24] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate4'; unknown dimension type: immersive_portals:surface_type
[00:23:24] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate2'; unknown dimension type: immersive_portals:surface_type
[00:23:24] [Netty Server IO #1/INFO]: (This is for debugging only. You can ignore that. Logging limit 1/5) Exception from connection: 
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: readerIndex(1) + length(1) exceeds writerIndex(1): PooledUnsafeDirectByteBuf(ridx: 1, widx: 1, cap: 1)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:308) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: readerIndex(1) + length(1) exceeds writerIndex(1): PooledUnsafeDirectByteBuf(ridx: 1, widx: 1, cap: 1)
	at io.netty.buffer.AbstractByteBuf.checkReadableBytes0(AbstractByteBuf.java:1442) ~[netty-buffer-4.1.82.Final.jar:?]
	at io.netty.buffer.AbstractByteBuf.readByte(AbstractByteBuf.java:730) ~[netty-buffer-4.1.82.Final.jar:?]
	at net.minecraft.class_2540.readByte(class_2540.java:1303) ~[server-intermediary.jar:?]
	at net.minecraft.class_2540.method_10816(class_2540.java:530) ~[server-intermediary.jar:?]
	at net.minecraft.class_2889.<init>(class_2889.java:27) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:459) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[00:23:25] [Server thread/INFO]: Ignoring world 'deeperdarker:otherside'; unknown dimension type: deeperdarker:otherside
[00:23:25] [Server thread/INFO]: Ignoring world 'immersive_portals:alternate5'; unknown dimension type: immersive_portals:surface_type
[00:23:25] [Server thread/INFO]: The server has no dimension stack preset.
[00:23:25] [Server thread/INFO]: Bedrock Replacement minecraft:overworld null
[00:23:25] [Server thread/INFO]: Bedrock Replacement minecells:insufferable_crypt null
[00:23:25] [Server thread/INFO]: Bedrock Replacement immersive_portals:alternate3 null
[00:23:25] [Server thread/INFO]: Bedrock Replacement spellbladenext:glassocean null
[00:23:25] [Server thread/INFO]: Bedrock Replacement minecells:prison null
[00:23:25] [Server thread/INFO]: Bedrock Replacement nyctocosm:nyctocosm null
[00:23:25] [Server thread/INFO]: Bedrock Replacement immersive_portals:alternate1 null
[00:23:25] [Server thread/INFO]: Bedrock Replacement minecells:promenade null
[00:23:25] [Server thread/INFO]: Bedrock Replacement minecraft:the_nether null
[00:23:25] [Server thread/INFO]: Bedrock Replacement the_bumblezone:the_bumblezone null
[00:23:25] [Server thread/INFO]: Bedrock Replacement immersive_portals:alternate4 null
[00:23:25] [Server thread/INFO]: Bedrock Replacement immersive_portals:alternate2 null
[00:23:25] [Server thread/INFO]: Bedrock Replacement minecraft:the_end null
[00:23:25] [Server thread/INFO]: Bedrock Replacement deeperdarker:otherside null
[00:23:25] [Server thread/INFO]: Bedrock Replacement immersive_portals:alternate5 null
[00:23:25] [Server thread/INFO]: Successfully read IP's dimension id record
[00:23:25] [Server thread/INFO]: Start Completing Dimension Id Record
[00:23:25] [Server thread/INFO]: Before:
minecraft:the_nether -> -1
minecraft:overworld -> 0
minecraft:the_end -> 1
deeperdarker:otherside -> 2
immersive_portals:alternate1 -> 3
immersive_portals:alternate2 -> 4
immersive_portals:alternate3 -> 5
immersive_portals:alternate4 -> 6
immersive_portals:alternate5 -> 7
minecells:insufferable_crypt -> 8
minecells:prison -> 9
minecells:promenade -> 10
spellbladenext:glassocean -> 11
the_bumblezone:the_bumblezone -> 12
nyctocosm:nyctocosm -> 13
[00:23:25] [Server thread/INFO]: Server Loaded Dimensions:
deeperdarker:otherside
immersive_portals:alternate1
immersive_portals:alternate2
immersive_portals:alternate3
immersive_portals:alternate4
immersive_portals:alternate5
minecells:insufferable_crypt
minecells:prison
minecells:promenade
minecraft:overworld
minecraft:the_end
minecraft:the_nether
nyctocosm:nyctocosm
spellbladenext:glassocean
the_bumblezone:the_bumblezone

[00:23:25] [Server thread/INFO]: After:
minecraft:the_nether -> -1
minecraft:overworld -> 0
minecraft:the_end -> 1
deeperdarker:otherside -> 2
immersive_portals:alternate1 -> 3
immersive_portals:alternate2 -> 4
immersive_portals:alternate3 -> 5
immersive_portals:alternate4 -> 6
immersive_portals:alternate5 -> 7
minecells:insufferable_crypt -> 8
minecells:prison -> 9
minecells:promenade -> 10
spellbladenext:glassocean -> 11
the_bumblezone:the_bumblezone -> 12
nyctocosm:nyctocosm -> 13
[00:23:25] [Server thread/INFO]: Dimension Id Info Saved to File
[00:23:25] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[00:23:28] [Worker-Main-12/INFO]: menu.preparingSpawn
[00:23:28] [Worker-Main-6/INFO]: menu.preparingSpawn
[00:23:28] [Worker-Main-12/INFO]: menu.preparingSpawn
[00:23:28] [Worker-Main-12/INFO]: menu.preparingSpawn
[00:23:28] [Worker-Main-6/INFO]: menu.preparingSpawn
[00:23:28] [Worker-Main-6/INFO]: menu.preparingSpawn
[00:23:28] [Worker-Main-12/INFO]: menu.preparingSpawn
[00:23:28] [Worker-Main-15/INFO]: menu.preparingSpawn
[00:23:29] [Server thread/INFO]: Time elapsed: 4032 ms
[00:23:29] [Server thread/INFO]: Loading custom portal generation
[00:23:29] [Server thread/INFO]: Done (7.039s)! For help, type "help"
[00:23:29] [Server thread/INFO]: Encoded Weapon Attribute registry size (with package overhead): 198029 bytes (in 20 string chunks with the size of 10000)
[00:23:29] [Server thread/INFO]: Loaded config for: cupboard.json
[00:23:29] [Server thread/INFO]: Loaded config for: dragonfight.json
[00:23:29] [Server thread/INFO]: [STDOUT]: Encoded SpellRegistry size (with package overhead): 134568 bytes (in 14 string chunks with the size of 10000)
[00:23:30] [Server thread/WARN]: UUID of added entity already exists: class_6335['entity.minecraft.marker'/1, l='ServerWorld minecraft:overworld world', x=0.50, y=0.00, z=0.50]
[00:23:30] [Server thread/INFO]: Server performance level: good
[00:23:46] [User Authenticator #1/INFO]: UUID of player syuba2434 is a54f7ba3-96b4-432e-adca-08f05ee97ffc
[00:23:46] [Server thread/INFO]: [Handshake] Sending channel query
[00:23:46] [Netty Server IO #4/INFO]: [Handshake] Receiving client channels
[00:23:46] [Netty Server IO #4/INFO]: [Handshake] Handshake completed successfully
[00:23:47] [Server thread/INFO]: syuba2434[/106.136.49.170:61254] logged in with entity id 145 at (141.57768887281932, 81.0, -990.3550843465541)
[00:23:47] [Server thread/INFO]: Sending server config values to client
[00:23:47] [Netty Server IO #4/INFO]: Receiving client config
[00:23:47] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[00:23:47] [Server thread/INFO]: multiplayer.player.joined
[00:23:47] [Server thread/INFO]: PLAYER_JOIN
[00:23:47] [Server thread/INFO]: add_player wand
[00:23:47] [Server thread/INFO]: config sent
[00:23:49] [Server thread/INFO]: [bclib] Received Hello from Client. (server=3.0.14, client=3.0.14)
[00:23:49] [Server thread/INFO]: [bclib] Sending Hello to Client. (server=3.0.14)
[00:23:49] [Server thread/INFO]: [bclib] 	- Listing Mod bclib v3.0.14 (size: 2.2 MiB, download=true)
[00:23:49] [Server thread/INFO]: [bclib] 	- Listing Mod betternether v9.0.10 (size: 21.9 MiB, download=true)
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.main
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.generator
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.blocks
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.items
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.biomes
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betternether.mobs
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.generator
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.main
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_bclib.biomes
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.entities
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.blocks
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.items
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Config bclib.CONFIG_betterend.enchantments
[00:23:49] [Server thread/INFO]: [bclib] 	- Offering Folder C:\minecraft\fabric サーバー\bclib-sync (allowDelete=true)
[00:23:49] [Netty Server IO #4/INFO]: [do_a_barrel_roll] Client of syuba2434 accepted server config.
[00:23:56] [Netty Server IO #4/INFO]: (This is for debugging only. You can ignore that. Logging limit 2/5) Exception from connection: 
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(Unknown Source) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(Unknown Source) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:258) ~[netty-buffer-4.1.82.Final.jar:?]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132) ~[netty-buffer-4.1.82.Final.jar:?]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Unknown Source) ~[?:?]
[00:23:56] [Netty Server IO #4/INFO]: (This is for debugging only. You can ignore that. Logging limit 3/5) Exception from connection: 
java.io.IOException: Connection reset by peer
	at sun.nio.ch.SocketDispatcher.write0(Native Method) ~[?:?]
	at sun.nio.ch.SocketDispatcher.write(Unknown Source) ~[?:?]
	at sun.nio.ch.IOUtil.writeFromNativeBuffer(Unknown Source) ~[?:?]
	at sun.nio.ch.IOUtil.write(Unknown Source) ~[?:?]
	at sun.nio.ch.IOUtil.write(Unknown Source) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.write(Unknown Source) ~[?:?]
	at io.netty.channel.socket.nio.NioSocketChannel.doWrite(NioSocketChannel.java:415) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.flush0(AbstractChannel.java:931) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.flush0(AbstractNioChannel.java:354) ~[netty-transport-4.1.82.Final.jar:?]
